subject,predicate,object,
Epoxy 부문별 자산,2022년,12억 190만 달러,
올린,Epoxy 지역별 매출,2023년 미국,
Epoxy 지역별 매출,2023년 미국,"5억 6,280만 달러",
올린,Epoxy 지역별 매출,2022년 미국,
Epoxy 지역별 매출,2022년 미국,"8억 5,510만 달러",
올린,Epoxy 지역별 매출,2021년 미국,
Epoxy 지역별 매출,2021년 미국,"9억 2,670만 달러",
올린,Epoxy 지역별 매출,2023년 유럽,
Epoxy 지역별 매출,2023년 유럽,"금액 3억 3,850만 달러",
올린,Epoxy 지역별 매출,2022년 유럽,
Epoxy 지역별 매출,2022년 유럽,"금액 11억 8,180만 달러",
올린,Epoxy 지역별 매출,2021년 유럽,
Epoxy 지역별 매출,2021년 유럽,"금액 14억 5,790만 달러",
올린,Epoxy 지역별 매출,2023년 기타 해외,
Epoxy 지역별 매출,2023년 기타 해외,"금액 4억 2,790만 달러",
올린,Epoxy 지역별 매출,2022년 기타 해외,
Epoxy 지역별 매출,2022년 기타 해외,"금액 6억 5,360만 달러",
올린,Epoxy 지역별 매출,2021년 기타 해외,
Epoxy 지역별 매출,2021년 기타 해외,금액 8억 140만 달러,
올린,Epoxy 제품 라인별 매출,2023년 방향족 화합물 및 알릴류,
Epoxy 제품 라인별 매출,2023년 방향족 화합물 및 알릴류,"금액 5억 2,510만 달러",
올린,Epoxy 제품 라인별 매출,2022년 방향족 화합물 및 알릴류,
Epoxy 제품 라인별 매출,2022년 방향족 화합물 및 알릴류,"금액 13억 3,860만 달러",
올린,Epoxy 제품 라인별 매출,2021년 방향족 화합물 및 알릴류,
Epoxy 제품 라인별 매출,2021년 방향족 화합물 및 알릴류,"금액 14억 5,050만 달러",
올린,Epoxy 제품 라인별 매출,2023년 에폭시수지,
Epoxy 제품 라인별 매출,2023년 에폭시수지,금액 8억 410만 달러,
올린,Epoxy 제품 라인별 매출,2022년 에폭시수지,
Epoxy 제품 라인별 매출,2022년 에폭시수지,"금액 13억 5,190만 달러",
올린,Epoxy 제품 라인별 매출,2022년 에폭시수지,
Epoxy 제품 라인별 매출,2021년 에폭시수지,"금액 17억 3,550만 달러",
올린,2023년,Epoxy 총 매출,
Epoxy 총 매출,2023년,"금액 13억 2,920만 달러",
올린,2022년,Epoxy 총 매출,
Epoxy 총 매출,2022년,"금액 26억 9,050만 달러",
올린,2021년,Epoxy 총 매출,
Epoxy 총 매출,2021년,"금액 31억 8,600만 달러",
국도화학 에폭시수지 글로벌 수요처 비중,9%,풍력터빈,
국도화학 에폭시수지 글로벌 수요처 비중,5%,접착제,
2023년 국도화학 최대 주주,지분 24.8% 소유,국도코퍼레이션㈜,
국도화학 특수관계인 지분율,1.70%,국도화학 회장 이시창,
국도화학 특수관계인 지분율,2.80%,임원 이삼열,
국도화학 특수관계인 지분율,4.50%,총합,
국도화학 사업 파트너,지분 17.7% 소유,닛테츠케미컬 앤 머티리얼㈜,
국도코퍼레이션㈜,영위 사업,화공약품 도매업,
국도코퍼레이션㈜,법인 상태,비상장 국내 법인,
국도코퍼레이션㈜,지분율 16.4%,이삼열,
국도코퍼레이션㈜,지분율 75.9%,이시창,
국도화학 최대주주 및 특수관계인 지분율,지분율 29.3%,총합,
2023년 글로벌 에폭시수지 수요,추정치,350만 톤,
글로벌 에폭시수지 수요 성장세,3% ~ 4%,연평균,
글로벌 에폭시수지 수요 성장세,예상 시점,2025년까지,
2020년 주요 지역별 시장 비중,54%,중국,
2020년 주요 지역별 시장 비중,12%,유럽,
2020년 주요 지역별 시장 비중,11%,미국,
2020년 주요 지역별 시장 비중,6%,한국,
2020년 주요 지역별 시장 비중,4%,인도,
수요 성장 속도가 가장 높은 시장,해당,중국,
수요 성장 속도가 가장 높은 시장,해당,인도,
2023년 주요 에폭시수지 생산업체 점유율,18%,국도화학,
2023년 주요 에폭시수지 생산업체 점유율,12%,올린,
2023년 주요 에폭시수지 생산업체 점유율,12%,Bluecube,
2023년 주요 에폭시수지 생산업체 점유율,8%,Nanya,
2023년 주요 에폭시수지 생산업체 점유율,6%,hexion,
2023년 주요 에폭시수지 생산업체 점유율,5%,금호 P&B,
2023년 주요 에폭시수지 생산업체 점유율,4%,hustman,
에폭시수지 시장, 총합 65%,2023년 주요 에폭시수지 생산업체 점유율,
에폭시수지,과점,시장,
중국 로컬업체들,급증,생산능력,
글로벌 에폭시수지 총 생산능력,초과,500만톤,
글로벌 에폭시수지 시장,초과,공급,
2021년 ~ 2022년 상반기,급등,에폭시수지 가격,
2021년 ~ 2022년 상반기,급등,EC 가격,
2021년 ~ 2022년 상반기,급등,BPA 가격,
에폭시 수지 원재료 ECH 가격,급등 원인,코로나 이후 자동차 경기 회복,
에폭시 수지 원재료 ECH 가격,급등 원인,코로나 이후 조선 경기 회복,
에폭시 수지 원재료 ECH 가격,급등 원인,코로나 이후 건설 경기 회복,
에폭시 수지 원재료 BPA 가격,급등 원인,코로나 이후 자동차경기 회복,
에폭시 수지 원재료 BPA 가격,급등 원인,코로나 이후 조선 경기 회복,
에폭시 수지 원재료 BPA 가격,급등 원인,코로나 이후 건설 경기 회복,
미국 한파,가동 어려움,화학공장 ,
러시아와 우크라이나 전쟁,가동 어려움,미국 화학공장,
러시아와 우크라이나 전쟁,가동 어려움,유럽 화학공장,
미국 화학공장,문제 발생,석유화학제품 공급부족,
유럽 화학공장,문제 발생,석유화학제품 공급부족,
2022년 하반기 이후,영향,고금리,
고금리,결과,글로벌 자동차 경기 둔화,
고금리,결과,글로벌 건설 경기 둔화,
2022년 하반기 이후,부진,중국 경기,
2022년 하반기 이후,공급과잉 확대,중국 석유화학 산업,
ECH 가격,하락,큰 폭으로,
BPA 가격,하락,큰 폭으로,
ECH 가격,하락 수준,2020년 코로나 만연 시기,
BPA 가격,하락 수준,2020년 코로나 만연 시기,
에폭시 스프레드,2021년 ~ 2022년 상반기,"1,200달러/톤 이상",
에폭시 스프레드,2021년 ~ 2022년 상반기,"1,500달러/톤 이하",
에폭시 스프레드,2023년 4분기,600달러/톤,
에폭시 스프레드,하락,변화,
에폭시 스프레드,2020년 평균,627달러/톤,
에폭시 스프레드,2023년 4분기,627달러/톤보다 낮은 수준,
한계기업,기록,큰 적자,
한계기업,생산 중단,가능성,
2024년,제한적,에폭시 스프레드 추가 하락 가능성,
글로벌 에폭시 수요,54%,중국 비중,
중국,부진,건설 경기,
중국,부진,산업 경기,
중국 석유화학 산업,공급과잉 지속,상황,
에폭시 수요,제한적,회복 가능성,
에폭시 스프레드,하향 안정화 가능성,현재 수준,
에폭시 스프레드,하향 안정화될 가능성 높음,향후 전망,
중국 건설 경기,유추,고정자산 투자,
중국 건설 경기,유추,PPI,
중국 산업 경기,유추,고정자산 투자,
중국 산업 경기,유추,PPI,
중국 고정자산 투자 증가율,2023년,3%,
중국 고정자산 투자 증가율,2022년,5%,
중국 고정자산 투자 증가율,2021년,5%,
중국 고정자산 투자 증가율,하락,큰 폭으로,
고정자산 투자 구성 항목,5.9%,SOC 투자 증가율,
고정자산 투자 구성 항목,6.5%,제조업 투자 증가율,
SOC 투자 증가율,양호,상태,
제조업 투자 증가율,양호,상태,
부동산 개발 투자 증가율,2023년,-9.6%,
부동산 개발 투자 증가율,2022년,-10%,
부동산 개발 투자,부진 지속,상태,
PPI,2023년,-3%,
중국 정부,2024년,인프라 재건사업 추진,
중국,확대,민간투자,
중국,2024년,첨단기술 부문 중심,
SOC 투자,확대될 것으로 기대,2024년,
제조업(IT 포함) 투자,확대될 것으로 기대,2024년,
부동산 개발 투자부문,부진 지속 예상,2024년,
중국,4.4%,2024년 고정자산 투자 증가율,
부동산,-4.7%,2024년 고정자산 투자 증가율,
인프라,6.7%,2024년 고정자산 투자 증가율,
제조업,6.1%,2024년 고정자산 투자 증가율,
2024년 PPl,-0.1%,예상치,
2024년 PPI,기대,2023년 대비 소폭 개선,
국도화학 첫번째 투자포인트,2024년,에폭시 스프레드 하향 안정화,
국도화학 첫번째 투자포인트,확대 기대,고부가가치 제품 매출 비중,
국도화학 첫번째 투자포인트,결과,실적 개선 성공 기대,
국도화학 영업이익,2021년,"2,047억원",
국도화학 영업이익 증가 요인,큰 폭 확대,에폭시 스프레드,
국도화학 영업이익 증가율,2021년,+344.8% YoY,
국도화학 실적,2022년,국도화학 실적 부진,
국도화학 실적,2023년,국도화학 실적 부진,
국도화학 실적 부진 원인,축소 지속,에폭시 스프레드,
국도화학,2023년 3분기,영업적자 기록,
국도화학 영업적자,2023년 3분기,22억원,
에폭시 가격 스프레드,2023년 4분기,소폭 개선,
EC 가격 스프레드,2023년 4분기,소폭 개선,
BPA 가격 스프레드,2023년 4분기,소폭 개선,
국도화학 영업적자,2023년 4분기,8억원,
국도화학 영업적자 감소 원인,소폭 개선,에폭시 가격 스프레드,
국도화학 영업적자 감소 원인,소폭 개선,EC 가격 스프레드,
국도화학 영업적자 감소 원인,소폭 개선,BPA 가격 스프레드,
고부가가치 제품,용도,복합소재용 에폭시수지,
고부가가치 제품,용도,스페셜티용 에폭시수지,
복합소재용 에폭시수지,적용 분야,풍력 블레이드,
고부가가치 제품,종류,복합소재용 에폭시수지,
고부가가치 제품,종류,스페셜티용 에폭시수지,
복합소재용 및 스페셜티용 에폭시수지,마진,범용 에폭시수지 대비 5~10% 높음,
복합소재용 에폭시수지,적용 분야,풍력 블레이드,
2023년 국도화학 국내 본사 기준,2023년 17%,고부가가치 에폭시수지 매출 비중,
2023년 국도화학 국내 본사 기준,2023년 9%,복합소재용 에폭시수지 매출 비중,
2023년 국도화학 국내 본사 기준,2023년 8%,스페셜티 에폭시수지 매출 비중,
국도화학,2024년 30%,2024년 고부가가치 에폭시수지 매출 비중 목표,
국도화학,2024년15%,2024년 복합소재용 에폭시수지 매출 비중 목표,
국도화학,2024년 15%,2024년 스페셜티 에폭시수지 매출 비중 목표,
복합소재용 에폭시수지,구성 비중,대부분 풍력 블레이드용,
복합소재용 에폭시수지,용도,풍력 블레이드,
풍력 블레이드,구성 요소,유리섬유,
풍력 블레이드,구성 요소,탄소섬유,
풍력 블레이드,구성 요소,에폭시수지,
풍력 블레이드 에폭시수지,구성 비율,약 25%,
에폭시,적합,높은 강도,
에폭시,적합,성형성,
에폭시,적합,접착성,
풍력 블레이드,적합,높은 강도를 가진 에폭시,
풍력 블레이드,적합,성형성을 가진 에폭시,
풍력 블레이드,적합,접착성을 가진 에폭시,
국도화학,에폭시 공급 대상,Vestas,
국도화학,에폭시 공급 대상,Siemens,
국도화학,에폭시 공급 대상,TPI,
국도화학,계획,글로벌 풍력시장 확대와 함께 영업 확대,
국도화학,목표,관련 영업 집중적 확대,
항공기,주요 소재,유리섬유,
항공기,주요 소재,탄소섬유,
항공기,주요 소재,에폭시수지,
수소탱크,주요 소재,유리섬유,
수소탱크,주요 소재,탄소섬유,
국도화학 복합소재용 에폭시 매출 확대 계획,긍정적 요소,항공기에서 에폭시수지 사용,
국도화학 복합소재용 에폭시 매출 확대 계획,긍정적 요소,수소탱크에서 에폭시수지 사용,
수소탱크,주요 소재,에폭시수지,
스페셜티 에폭시수지,구성 항목,비 비스페놀A(BPA) 계열 에폭시수지,
스페셜티 에폭시수지,구성 항목,전자제품의 PCB용 에폭시수지,
스페셜티 에폭시수지,구성 항목,반도체용 에폭시수지,
에폭시수지 주요 원재료,비스페놀A,비스페놀A,
비스페놀A,특성,내분비계 장애물질,
비스페놀A,문제,안전성 이슈 존재,
식품용기,규제 확대,비스페놀A 사용,
영유아용 제품,규제 확대,비스페놀A 사용,
국도화학,매출 확대 계획,비스페놀F(BPF) 계열 에폭시수지,
국도화학,매출 확대 계획,노블락(Novolac) 계열 에폭시수지,
국도화학,매출 확대 계획,비 비스페놀A 계열 에폭시수지,
국도화학,매출 확대 계획,PCB용 에폭시수지,
국도화학,매출 확대 계획,반도체용 에폭시수지,
국도화학,매출 확대 계획,스페셜티 에폭시수지,
국도화학,2023년 7%,비스페놀F 및 노블락 계열 에폭시 매출 비중,
국도화학,2023년 3%,비스페놀F 계열 에폭시 매출 비중,
국도화학,2023년 4%,노블락 계열 에폭시 매출 비중,
국도화학 두번째 투자포인트,2024년 이후,국내 에폭시수지 생산법인 증설,
국도화학 두번째 투자포인트,2024년 이후,인도 에폭시수지 생산법인 증설,
국도화학 두번째 투자포인트,2024년 이후,점진적인 가동률 상승 기대,
국도화학,2025년 인도 생산법인,에폭시 베이스레진 내재화 설비 증설 예정,
국도화학,2025년 인도 생산법인 증설,매출 증대 기대,
국도화학,2025년 인도 생산법인 증설,수익성 개선 기대,
국도화학,2023년 4분기,국내 법인 10만톤 증설 단행,
국도화학,2025년,인도에서 6만톤 증설 계획,
국도화학 총 생산능력,2022년,82.2만톤,
국도화학 총 생산능력,2024년,92.2만톤,
국도화학 총 생산능력,2025년,98.2만톤,
국도화학 총 생산능력,전망,증가,
2025년 국도화학 지역별 생산능력,67.8만톤,국내,
2025년 국도화학 지역별 생산능력,20.5만톤,중국,
2025년 국도화학 지역별 생산능력,10.0만톤,인도,
국도화학 에폭시수지 부문 가동률,2022년,46.70%,
국도화학 에폭시수지 부문 가동률,2023년,54.80%,
국도화학 에폭시수지 부문 가동률,상승,변화,
국도화학 에폭시수지 부문 가동률,2024년,55.60%,
국도화학 에폭시수지 부문 가동률,2025년,56.70%,
국도화학 에폭시수지 부문 가동률,전망,점진적 개선,
국도화학 에폭시수지 부문 가동률,어려움,75% 수준 상회 ,
국도화학,에폭시 베이스레진 생산,고객별 커스터마이징 에폭시수지 생산 필요 조건,
국도화학,추가 공정 필요,고객별 커스터마이징 에폭시수지 생산 필요 조건,
국도화학,동일 설비 사용,고객별 커스터마이징 에폭시수지 생산 필요 조건,
국도화학,에폭시 베이스레진 생산,고부가가치 에폭시수지 생산 필요 조건,
국도화학,추가 공정 필요,고부가가치 에폭시수지 생산 필요 조건,
국도화학,동일 설비 사용,고부가가치 에폭시수지 생산 필요 조건,
국도화학 한국·중국 공장 총 가동률,2015 ~ 2017년,72.0%,
국도화학 한국·중국 공장 총 가동률,2019년,61.3%,
국도화학 한국·중국 공장 총 가동률,2020년,60.4%,
국도화학 한국·중국 공장 총 가동률,2021년,49.4%,
국도화학 한국·중국 공장 총 가동률,2022년,46.7%,
국도화학 한국·중국 공장 총 가동률,경향,지속적 하락,
중국 쿤샨 법인 소재,2019년,장쑤성 산업단지 화재 발생,
장쑤성 시정부,2019년,석유화학 제품 생산 제한,
국도화학 쿤샨 공장,2020년,화재 발생,
국도화학 중국 법인 가동률,하락,큰 폭,
중국 법인 가동률 하락,원인,장쑤성 산업단지 화재,
중국 법인 가동률 하락,원인,석유화학 제품 생산 제한,
중국 법인 가동률 하락,원인,쿤샨 공장 화재,
중국 쿤산 공장,2021년 9월,가동 재개 시점,
중국 쿤산 공장,중국 내 경쟁 심화,가동률 회복 지연 원인,
중국 쿤산 공장,2023년부터 시작,가동률 회복 시점,
국도화학 인도 에폭시수지 공장,설비 규모,4.0만톤,
국도화학 인도 에폭시수지 공장,생산 제품,일부 기능성 제품,
국도화학 인도 에폭시수지 공장,생산 제품,커스터마이징 제품,
국도화학 인도 에폭시수지 공장,구매,베이스 레진,
국도화학 인도 에폭시수지 공장,문제,가격경쟁력 부족,
국도화학 인도 에폭시수지 공장,결과,낮은 가동률,
국도화학 인도 에폭시수지 공장,결과,영업적자 기록 추정,
국도화학,규모,6.0만톤,
국도화학,기능,베이스레진 생산,
국도화학,기대,원재료 내재화를 통한 가격경쟁력 확보,
국도화학,기대,가동률 상승,
국도화학,기대,수익성 개선,
국도화학 매출액,2023년,1.31조원,
국도화학 매출액,2023년,18.10%,
국도화학 영업이익,2023년,203억원,
국도화학 영업이익,2023년,79.10%,
국도화학 영업이익률,2023년,1.50%,
국도화학 영업이익률,4.6%p,전년 대비 하락폭,
국도화학 에폭시수지 사업,영업이익 감소 원인,에폭시 스프레드 축소,
국도화학 에폭시수지 사업,결과,영업이익 대폭 감소,
국도화학 폴리올수지 사업,부진 원인,시황 부진,
국도화학 폴리올수지 사업,부진 원인,낮은 가동률로 인한 고정비 부담,
국도화학 폴리올수지 사업,결과,영업적자 지속,
국도화학 폴리올수지 사업,결과,부진한 실적 기록,
국도화학 에폭시수지 사업 영업이익,2023년 3분기 누계,360억원,
국도화학 에폭시수지 사업 영업이익 감소율,2023년 3분기 누계,-64.10%,
국도화학 폴리올수지 사업 영업손실,2023년 3분기 누계,-94억원,
국도화학 폴리올수지 사업 영업손실 증가,2023년 3분기 누계,8억원,
국도화학 매출액,2024년,1.29조원,
국도화학 매출액,2024년,전년 대비 감소율 1.5%,
국도화학 영업이익,2024년,269억원,
국도화학 영업이익,2024년,전년 대비 증가율 32.5%,
국도화학 매출액 감소 전망 이유,에폭시수지 판매량 증가,10.00%,
국도화학 에폭시수지 판매량,증가 원인,국내 본사 증설물량 온기반영,
국도화학 에폭시수지 판매량,증가 원인,중국 법인 가동률 상승,
국도화학 매출액 감소 전망 이유,8.00%,연간 에폭시수지 가격 하락,
국도화학 매출액 감소 전망 이유,3.00%,원/달러 환율 하락,
국도화학 수익성 개선 기대 요인,하향 안정화,에폭시 스프레드,
국도화학 수익성 개선 기대 요인,증가,고부가가치 제품 매출비중,
국도화학,전망,수익성 개선 기대,
국도화학 영업이익률,2023년,2.10%,
국도화학 영업이익률,2023년 0.6%,전년 대비 향상폭,
국도화학 추정 실적 기준,2024년,국도화학 PBR 0.4배,
국도화학,0.5배,2018 ~ 2023년 평균 PBR,
2024년 추정 PBR,20.0%,2018 ~ 2023년 평균 대비 할인율,
국도화학 실적,일시적 급증 제외,2021년,
국도화학,1.90%,2024년 예상 ROE,
국도화학,6.40%,2018 ~ 2023년 평균 ROE,
2024년 예상 ROE,낮은 수준,동 기간 평균 대비,
국도화학 밸류에이션 회복 필요 조건,확대,고부가가치 에폭시수지 매출비중,
국도화학 밸류에이션 회복 필요 조건,확대,에폭시 스프레드,
국도화학 밸류에이션 회복 목표,개선,실적,
국도화학 밸류에이션 회복 목표,향상,ROE,
국도화학 리스크 요인 점검 필요 사항,상승,중국법인 폴리올 사업부문 가동률,
국도화학 리스크 요인 점검 필요 사항,흑자전환,중국법인 폴리올 사업부문,
국도화학 리스크 요인 점검 목표,향상,자산 운영 효율성,
국내 중소 화학업종 Peer,0.7배,2024년 예상 실적 기준 평균 PBR,
국내 중소 화학업종 Peer,8.50%,2024년 예상 실적 기준 평균 ROE,
국도화학 2024년 추정 실적 기준,0.4배,PBR,
국도화학 2024년 추정 실적 기준,1.90%,ROE,
국도화학 밸류에이션 비교,저평가 여부 불확실,Peer 평균 대비,
국도화학 향후 필요 사항,전망치 이상의 개선,에폭시수지 업황,
국도화학 향후 필요 사항,고부가가치 에폭시수지 매출비중 확대,고부가가치 에폭시수지 매출비중 확대),
국도화학 향후 필요 사항,필요,어닝서프라이즈,
국도화학,영위,에폭시수지 사업,
국도화학,영위,중국 닝보 지역 폴리올 사업,
폴리올,용도,폴리우레탄 원재료,
폴리우레탄,용도,건설 단열재,
폴리우레탄,용도,LNG 선박 단열재,
폴리우레탄,용도,냉장고 단열재,
폴리우레탄,용도,자동차 시트,
폴리우레탄,용도,자동차 내장재,
폴리우레탄,용도,소파 및 침구류,
폴리우레탄,용도,도료 원료,
국도화학 폴리올 사업 매출액,2023년 3분기 누계,585억원,
국도화학 폴리올 사업 매출액 증가율,2023년 3분기 누계,+36% YoY,
국도화학 폴리올 사업 영업이익,2023년 3분기 누계,-94억원,
국도화학 폴리올 사업 영업이익 감소폭,2023년 3분기 누계,-8억원 YoY,
국도화학 폴리올 사업,2019년부터,영업손실 지속 시점,
국도화학 폴리올 사업 매출액,2023년 3분기 누계,585억원,
국도화학 폴리올 사업 매출액 증가율,2023년 3분기 누계,+36% YoY,
국도화학 폴리올 사업 영업이익,2023년 3분기 누계,-94억원,
국도화학 폴리올 사업 영업이익 감소폭,2023년 3분기 누계,-8억원 YoY,
국도화학 폴리올 사업,2019년부터,영업손실 지속 시점,
국도화학,확대,영업,
국도화학,회복,가동률,
중국,부진,산업 경기,
중국,부진,건설 경기,
석유화학 제품,지속,공급과잉,
국도화학 가동률,시간 필요,회복,
국도화학 스프레드,시간 필요,회복,
국도화학,예상보다 더딤,가동률 회복 속도,
에폭시 사업부문,전체 영업실적 개선 지연 가능성,수익성 개선,
전체 영업실적 개선,향후 추이 지켜보기,필요 조건,
국도화학,12만톤,폴리올 생산능력,
국도화학 가동률,2018년,72.00%,
국도화학 가동률,2019년 이후,큰 폭으로 하락,
국도화학 가동률,2021년,3.00%,
국도화학 가동률,2022년,21.00%,
국도화학 가동률,2023년 3분기,31.00%,
국도화학 가동률,여전히 저조,상태,
국도화학 가동률,2019 ~ 2021년,크게 하락,
국도화학 가동률 하락 원인,2019 ~ 2021년,기간,
장쑤성 산업단지,2019년,화재 발생,
장쑤성 산업단지,위치,쿤샨 포함,
국도화학,위치,장쑤성 산업단지,
정부,가동 중단,장쑤성 산업단지,
정부,제한,폴리올 원료 사용,
장쑤성 산업단지,조치,가동 중단 및 폴리올 원료 사용 제한,
국도화학 쿤샨 공장,2020년,화재 발생,
국도화학 쿤샨 공장,중단,가동,
국도화학,2021년,폴리올 생산공정 이전,
국도화학 폴리올 생산공정,이전 위치,닝보 지역,
2023년,상승,유가,
2023년 유가 상승,원인,중국의 수입량 증가,
2023년 유가 상승,원인,인도의 수입량 증가,
중국,증가,수입량,
인도,증가,수입량,
2023년 유가 상승,원인이다,사우디의 생산 감축,
2023년 유가 상승,원인이다,러시아의 생산 감축,
2023년 유가 상승,원인이다,사우디의 수출 감축,
2023년 유가 상승,원인이다,러시아의 수출 감축,
사우디,감축하다,생산,
러시아,감축하다,생산,
사우디,감축하다,수출,
러시아,감축하다,수출,
중국,수입하다,러시아 원유,
인도,수입하다,러시아 원유,
아시아,기록하다,"2023년 7월 원유 수입량 2,792만 bbl",
2023년 7월 원유 수입량,최대치,"2,792만 bbl",
중국과 인도의 러시아 원유 대량 수입,영향,아시아의 7월 원유 수입량,
아시아의 원유 수입량,증가,러시아 원유 대량 수입으로,
중국,수입,"2023년 7월 원유 1,204만 bbl",
2023년 7월 원유 수입량,상회,"1,200만 bbl",
중국,상회,"3개월 연속 1,200만 bbl",
중국의 원유 수입,견인,아시아 수입 강세,
중국,견인,아시아 수입 강세,
중국의 7월 원유 수입량,지속,"3개월 연속 1,200만 bbl 이상",
인도,수입,2023년 7월 원유 494만 bbl,
2023년 7월 원유 수입량,기록,5개월 래 최대치,
인도의 원유 수입량,최대치,494만 bbl,
인도의 7월 원유 수입량,지속,5개월 래 최대치,
인도,수입,2023년 7월 러시아 원유 208만 bbl,
러시아 원유 수입량,최대,208만 bbl,
인도의 7월 러시아 원유 수입량,기록,208만 bbl,
러시아 원유 수입량,포함,인도의 2023년 7월 원유 수입량,
사우디,시작,2023년 7월 자발적 감산 100만 b/d,
사우디,유지,100만 b/d 자발적 감산,
사우디,유지,2023년 9월 자발적 감산,
자발적 감산,지속,2023년 7월부터 9월까지,
사우디의 자발적 감산,일환,OPEC 회원국의 예방적 노력,
OPEC 회원국,노력,시장 안정을 위한 예방적 노력,
사우디의 자발적 감산,가능,향후 연장,
사우디의 자발적 감산,가능,향후 확대,
사우디,생산,2023년 8월 원유 900만 b/d,
사우디의 원유 생산량,기록,900만 b/d,
원유 생산량,2023년 8월 ,900만 b/d,
러시아,결정,2023년 9월 원유 수출 30만 b/d 감축,
러시아,감축,2023년 9월 원유 수출 30만 b/d,
원유 수출,2023년 9월,30만 b/d,
러시아,감축,2023년 3월 석유 생산량 50만 b/d 감축,
러시아,감축,2023년 3월 석유 생산량 50만 b/d,
석유 생산량,감축,50만 b/d,
러시아의 석유 생산량,감축,5.00%,
미국,발표,SPR 재매입분 600만 bbl 구매 철회 계획,
미국,철회,SPR 재매입분 600만 bbl 구매,
사우디 감산 연장,영향,유가 상승,
유가 상승,영향,미국의 SPR 구매 철회 계획,
SPR 재매입,이루어짐,70달러 초반에서,
유가,상회,80달러,
유가 상승,영향,SPR 재매입 계획 변경,
미국,변경,SPR 재매입 계획,
유가,변화,70달러 초반에서 80달러 이상으로,
인도 정부,인상,원유에 대한 횡재세,
횡재세,인상,"톤당 1,600루피에서 4,250루피로",
횡재세,인상,51.86달러로,
인도 정부,시행,2023년 8월 1일부터 횡재세 인상,
인도 정부,인상,디젤에 대한 횡재세,
디젤 횡재세,인상,리터당 0루피에서 1루피로,
인도 정부,시행,2023년 디젤 횡재세 인상,
민간 정유업체들,이익 추구,해외에서 높은 정제마진을 통한 이익,
민간 정유업체들,해외 판매,자국 내 판매 대신 해외 판매,
인도 정부의 조치,나타남,민간 정유업체들의 해외 이익 추구에 따라,
인도 페인트 시장 규모,기록,2023년 8.5조원,
인도 페인트 시장 규모,예상,2025년 10조원,
인도 페인트 시장,성장,2023년부터 2025년까지,
인도 페인트 시장,보유,200만 톤 이상의 내수 수요,
인도 페인트 시장,비교,중국,
인도 페인트 시장,분류,가장 큰 시장,
인도 페인트 시장,75%,장식용 페인트로,
인도 페인트 시장,25%,산업용 페인트로,
장식용 페인트,사용,주거 공간에,
장식용 페인트,사용,사무 공간에,
장식용 페인트,사용,건축 외관에,
주거 공간,포함,장식용 페인트 사용 영역에,
사무 공간,포함,장식용 페인트 사용 영역에,
건축 외관,포함,장식용 페인트 사용 영역에,
인도 페인트 시장,나누어짐,장식용과 산업용으로,
인도 장식용 페인트 시장,성장,8.00%,
인도 장식용 페인트 시장,성장,2020~21년 코로나 봉쇄 기간,
코로나 봉쇄 기간,지속,2020~2021년,
인도 장식용 페인트 성장,영향,부동산 개발 수요,
인도 장식용 페인트 성장,영향,인프라 개선,
인도 장식용 페인트 성장,영향,도시화,
도시화율,전망,40.00%,
도시화율,예상,2030년,
도시 정비 사업,확대,도시화율 전망에 따라,
장식용 페인트 수요,예상,지속 상승,
수요 상승,영향,도시 정비 사업 확대에 따라,
산업용 페인트 시장,포함,자동차,
산업용 페인트 시장,포함,해양선박,
산업용 페인트 시장,포함,포장,
산업용 페인트 시장,포함,보호용 코팅,
인도의 산업용 페인트 시장,비중 높음,자동차향,
자동차향 비중,차지,46.00%,
인도의 산업용 페인트 시장,차지,46% 자동차향,
인도 페인트 시장,요구,정부 승인 인증,
정부 승인 인증,복잡,인도 페인트 시장에서,
인도 페인트 시장,포함,복잡한 정부 승인 인증,
인도 페인트 시장,높음,기술 진입 장벽,
기술 진입 장벽,높음,공정 기술 난이도 때문에,
공정 기술 난이도,원인,기술 진입 장벽이 높음,
인도 페인트 시장,점유,주요 4개 페인트 업체,
주요 4개 페인트 업체,차지,전체 점유율의 70% 이상,
인도 페인트 시장 점유율,차지,70% 이상,
인도 페인트 시장,구성,Asian Paint 42%,
인도 페인트 시장,구성,Berger 12%,
인도 페인트 시장,구성,Kansai 7%,
인도 페인트 시장,구성,Akzo Nobel 5%,
인도 페인트 시장,구성,Indigo 2%,
인도 페인트 시장,구성,기타 점유율,
인도의 페인트 시장,연동,건설 시장 확대,
인도의 페인트 시장,연동,건축 시장 확대,
인도의 페인트 시장,연동,자동차 판매량,
인도,예상,수요 급증,
수요 급증,예상,향후 도시화율 감안 시,
도시화율,영향,수요 급증,
Aditya Birla,보유,7만 톤 Capa,
Atul,보유,4만 톤 Capa,
국도화학,보유,4만 톤 Capa,
인도,수입,중국산 에폭시,
국도화학,M/S,20~30% 수준,
M/S,추정,20~30%,
국도화학,차지,인도 내 20~30% M/S,
정유 정제마진,기록,16.0달러,
정유 정제마진,기록,7개월 래 최대치,
경유 마진,강세,뚜렷하게,
중국 폴리실리콘,상승,가격,
중국 웨이퍼,상승,가격,
중국 셀,유지,보합,
중국 모듈,하락,가격,
폴리실리콘 생산량,증가,7월에,
폴리실리콘 생산량,증가,6월 대비,
폴리실리콘 생산량,기록,12.5만 톤으로,
